Merchant SKU ID,SKU Name (Chi),StockLevel,Brand Name (CHI),Online Status
B0961005_S_302993925040,抗菌潔膚皂 4.5oz【香港行貨】【最佳使用日期:06/2028】,5,舒特膚,online
B0961005_S_3499320003919,倍加護醫學濕疹配方 – 潤膚霜 295ml【香港行貨】【最佳使用日期:09/2028】,19,舒特膚,online
B0961005_S_3499320003926,倍加護醫學濕疹配方 – 潔膚露 295ml【香港行貨】【最佳使用日期:07/2028】,11,舒特膚,online
B0961005_S_3499320009881,溫和舒敏潔面泡沫 236ml【香港行貨】【最佳使用日期:01/2028】,4,舒特膚,online
B0961005_S_3499320012522,潤膚膏 100g【香港行貨】【最佳使用日期:11/2028】,0,舒特膚,online
B0961005_S_3499320017169,嬰兒舒敏潤膚乳霜 566g【香港行貨】【最佳使用日期:01/2029】,7,舒特膚,online
B0961005_S_3499320017947,Ceramide 抗炎修復乳霜 473ml【香港行貨】【最佳使用日期:05/2028】,12,舒特膚,online
B0961005_S_3663555004649,Mederma美德瑪晚間修護除疤膏 20克【最佳使用日期:07/2028】,3,美德瑪,offline
B0961005_S_3925799,好利寶鋅膏 150mg/g 【最佳使用日期:03/2028】,9,Hong Kong,online
B0961005_S_4562282910034,強骼素60粒【最佳使用日期:11/2028】,0,日本命力,online
B0961005_S_4562282910201,強心素60粒【最佳使用日期:06/2028】,5,日本命力,online
B0961005_S_4570079960254,回本肝機能再生配方60粒【最佳使用日期:07/2028】,0,Return 回本,online
B0961005_S_4570079960407,回本漢方研美祛濕S 60粒【最佳使用日期:11/2028】,0,Return 回本,online
B0961005_S_4570079960421,日本大學鹿角靈芝60粒【最佳使用日期:04/2028】,0,Return 回本,online
B0961005_S_4787176311030,去屑洗髮露 (小蒼蘭) 680ml 【最佳使用日期: 04/07/2028】,6,海倫仙度絲,online
B0961005_S_4787176311030_6,(原箱) 去屑洗髮露 (小蒼蘭) 680ml x 6支 【最佳使用日期: 04/07/2028】,2,海倫仙度絲,online
B0961005_S_4890008001637_24,(原箱) 冷萃台灣蜜香紅茶(無糖) 500ml x 24支【最佳使用日期:11/2026】,14,淳茶舍,online
B0961005_S_4890008003167_24,(原箱) 烏龍茶飲料 (無糖) 500ml x 24支【最佳使用日期:03/2027】,2,淳茶舍,online
B0961005_S_4890008100309_24,(原箱) 罐裝 330ml x 24罐【最佳使用日期:04/2027】,269,可口可樂,online
B0961005_S_4890008100361_24,(原箱) 迷你罐裝可樂 200ml x 24罐【最佳使用日期:03/2027】,153,可口可樂,online
B0961005_S_4890008101306_24,(原箱) Plus-膳食纖維無糖可樂330ml x 24罐【最佳使用日期:12/2026】,41,可口可樂,online
B0961005_S_4890008108305_24,(原箱) 罐裝檸檬味可口可樂汽水 330ml x 24罐【最佳使用日期:04/2027】新舊包裝隨機出貨,24,可口可樂,online
B0961005_S_4890008109302_24,(原箱) (零系) 罐裝330ml x 24罐【最佳使用日期:01/2027】,77,可口可樂,online
B0961005_S_4890008109364_24,(原箱) 可樂零系無糖 (迷你罐裝) 200ml x 24罐【最佳使用日期:12/2026】,157,可口可樂,online
B0961005_S_4890008110308_24,(原箱) (檸檬青檸味汽水) 330ml x 24罐【最佳使用日期:04/2027】,18,雪碧,online
B0961005_S_4890008110360_24,(原箱) 迷你罐裝檸檬青檸味汽水 200ml x 24罐【最佳使用日期:04/2027】,4,雪碧,online
B0961005_S_4890008120307_24,(原箱) (橙味汽水) 330ml x 24罐【最佳使用日期:04/2027】,0,芬達,online
B0961005_S_4890008120369_24,(原箱) 橙味汽水(迷你罐裝) 200ml x 24罐【最佳使用日期:04/2027】,14,芬達,online
B0961005_S_4890008123308_24,(原箱) 提子味汽水330ml x 24罐【最佳使用日期:04/2027】,4,芬達,online
B0961005_S_4890008150502_24,(原箱) 礦物質水770ml x 24支【最佳使用日期:04/2027】,0,飛雪,online
B0961005_S_4890008150519_24,(原箱) 礦物質水500ml x 24支【最佳使用日期:04/2027】,108,飛雪,online
B0961005_S_4890008150557_12,(原箱) 礦物質水1.5L x 12支【最佳使用日期:04/2027】,0,飛雪,online
B0961005_S_4890008400300_24,(原箱) 玉泉 忌廉罐裝330ml x 24罐【最佳使用日期:04/2027】,13,可口可樂,online
B0961005_S_4890008400362_24,(原箱) 玉泉迷你罐裝忌廉 200ml x 24罐【最佳使用日期:04/2027】,21,可口可樂,online
B0961005_S_4890008402304_24,(原箱) 玉泉罐裝梳打水 330ml x 24罐【最佳使用日期:03/2027】,0,可口可樂,online
B0961005_S_4890008402366_24,(原箱) 玉泉梳打水(迷你) 200ml x 24罐【最佳使用日期:03/2027】,91,可口可樂,online
B0961005_S_4890008403363_24,(原箱) 玉泉湯力水(迷你罐裝) 200ml x 24罐【最佳使用日期:04/2027】,6,可口可樂,online
B0961005_S_4890008404360_24,(原箱) 玉泉乾薑味氣水(迷你罐裝) 200ml x 24罐【最佳使用日期:04/2027】,15,可口可樂,online
B0961005_S_4890008405367_24,(原箱) 玉泉迷你罐裝有氣辣薑啤 200ml x 24罐【最佳使用日期:03/2027】,16,可口可樂,online
B0961005_S_4890008407309_24,(原箱) 玉泉(西柚味) 罐裝330ml x 24罐【最佳使用日期:03/2027】,0,可口可樂,online
B0961005_S_4890008411306_24,(原箱) 玉泉檸檬+C 330ml x 24罐【最佳使用日期:04/2027】,37,可口可樂,online
B0961005_S_4890008452309_24,(原箱) 玉泉青檸 有氣水 330ml x 24罐【最佳使用日期:04/2027】,0,可口可樂,online
B0961005_S_4890008500314_24,(原箱) 香滑咖啡 [罐裝] 250ml x 24罐【最佳使用日期:02/2027】,113,雀巢,online
B0961005_S_4890008501311_24,(原箱) 香濃咖啡[罐裝] 250ml x 24罐【最佳使用日期:03/2027】,15,雀巢,online
B0961005_S_4890008571246_24,(原箱) 大紅袍烏龍茶(無糖) 500ml x 24支【最佳使用日期:04/2027】,0,淳茶舍,online
B0961005_S_4890008571529_12,(原箱) 大紅袍烏龍茶 (無糖) 920ml x 12支【最佳使用日期:03/2027】,8,淳茶舍,online
B0961005_S_4890008572526_12,(原箱) 銀毫茉莉綠茶飲料(無糖) 920ml x 12支【最佳使用日期:02/2027】,4,淳茶舍,online
B0961005_S_4890008577243_24,(原箱) 銀毫茉莉綠茶飲料(無糖) 500ml x 24支【最佳使用日期:03/2027】,0,淳茶舍,online
B0961005_S_4890008577248_24,(原箱) 雲抹日式綠茶飲料 (無糖) 500ml x 24支【最佳使用日期:03/2027】,0,淳茶舍,online
B0961005_S_4890008577521_12,(原箱) 雲抹日式綠茶飲料 (無糖) 920ml x 12支【最佳使用日期:02/2027】,9,淳茶舍,online
B0961005_S_4890008579242_24,(原箱) 消茶普洱茶 (無糖) 500ml x 24支【最佳使用日期:03/2027】,0,淳茶舍,online
B0961005_S_4890008579525_12,(原箱) 消茶普洱茶飲料 (無糖) 920ml x 12支【最佳使用日期:03/2027】,4,淳茶舍,online
B0961005_S_4890008584246_24,(原箱) 玉露綠茶飲料 (無糖) 500ml x 24支【最佳使用日期:04/2027】,0,淳茶舍,online
B0961005_S_4890008588244_24,(原箱) 冷萃金萱烏龍茶 500ml x 24支【最佳使用日期:12/2026】,6,淳茶舍,online
B0961005_S_4890008589241_24,(原箱) 冷萃日式深蒸綠茶 500ml x 24支【最佳使用日期:12/2026】,18,淳茶舍,online
B0961005_S_4890008893874_24,(原箱) 玉泉迷你罐裝有氣檸檬水 200ml x 24罐【最佳使用日期:04/2027】,9,可口可樂,online
B0961005_S_4890228803134,正骨水 摩擦裝 88毫升 HKC-16152 HKP-16152【最佳使用日期:12/2029】,8,玉林牌,online
B0961005_S_4891032120066_24,(原箱) 啤酒 500ml x 24罐【香港行貨】【最佳使用日期:03/2027】,23,生力,online
B0961005_S_4891032124910_24,(原箱) 清啤 500ml x 24罐【香港行貨】【最佳使用日期:03/2027】,11,生力,online
B0961005_S_4891133131602_24,(原箱) 礦物蒸餾水 430ml x 24 支【最佳使用日期:01/2027】,6,屈臣氏,online
B0961005_S_4891133131619_24,(原箱) 礦物蒸餾水 800ml x 24 支【最佳使用日期:03/2027】,1,屈臣氏,online
B0961005_S_4891133140550_24,(原箱) 蒸餾水 430ml x 24 支【最佳使用日期:02/2027】,12,屈臣氏,online
B0961005_S_4891133140673_12,(原箱) 蒸餾水 1.8L x 12 支【最佳使用日期:10/2027】,16,屈臣氏,online
B0961005_S_4891133140819_4,(原箱) 蒸餾水 4.5L x 4支【最佳使用日期:02/2027】,1,屈臣氏,online
B0961005_S_4891133140895_24,(原箱) 蒸餾水 800ml x 24 支【最佳使用日期:02/2027】,0,屈臣氏,online
B0961005_S_4891133141021_4,(原箱) 礦物蒸餾水 4.5L x 4 支【最佳使用日期:02/2027】,4,屈臣氏,online
B0961005_S_4891133150153_12,(原箱) 鹼性水 1.2L x 12 支【最佳使用日期:02/2027】,8,屈臣氏,online
B0961005_S_4891133150801_12,(原箱) 離子水 1.2L x 12 支【最佳使用日期:01/2027】,5,屈臣氏,online
B0961005_S_4891133313213_24,(原箱) 有汽橙汁 330ml x 24罐【香港行貨】【最佳使用日期:07/2027】,15,新奇士,online
B0961005_S_4891133314166_24,(原箱) OJ橙汁 330ml x 24罐【香港行貨】【最佳使用日期:10/2027】,0,新奇士,online
B0961005_S_4891233383420_24,(原箱) 啤酒 500ml x 24 罐【香港行貨】【最佳使用日期:03/2027】,57,藍妹,online
B0961005_S_4891379161166_24,(原箱) 無糖綠茶 500ml x 24樽【香港行貨】【最佳使用日期:03/2027】,51,伊藤園,online
B0961005_S_4891379161265_12,(原箱) 大津路烏龍茶 900ml x 12樽【香港行貨】【最佳使用日期:04/2027】,0,津路,online
B0961005_S_4891379161289_24,(原箱) 細津路烏龍茶 500ml x 24樽【香港行貨】【最佳使用日期:04/2027】,0,津路,online
B0961005_S_4891609190294,生物活性骨膠原蛋白肽 (100% Fortigel) 10克x30包裝【香港行貨】【最佳使用日期:10/2028】(醫護人士專用包裝),32,動必骼,online
B0961005_S_4891694200076,強效浣腸 20毫升 x 10支【最佳使用日期:31/12/2028】,0,便利通,online
B0961005_S_4891872500011,保嬰丹0.33g (6樽裝)【最佳使用日期:11/2028】,0,余仁生,online
B0961005_S_4891872780000,珍珠末 1瓶【最佳使用日期:10/2027】,0,余仁生,online
B0961005_S_4891872780253,猴棗末 0.37克【最佳使用日期:08/2027】,3,余仁生,online
B0961005_S_4891872780406,猴棗化痰散 0.37克【最佳使用日期:08/2027】,0,余仁生,online
B0961005_S_4891956013185,Vita Green維特健靈目清素強效天然配方 60粒【香港行貨】【最佳使用日期:12/2029】,9,維特健靈 ,online
B0961005_S_4891956017756,Vita Green維特健靈健肝寶 60粒【香港行貨】【最佳使用日期:02/2029】,4,維特健靈 ,online
B0961005_S_4891956017886,Vita Green維特健靈腦精靈記憶配方 60粒【香港行貨】【最佳使用日期:12/2029】,0,維特健靈 ,online
B0961005_S_4891956019378,Vita Green維特健靈五色靈芝 72粒【香港行貨】【最佳使用日期:05/2029】,7,維特健靈 ,online
B0961005_S_4891956020015,Vita Green維特健靈活關素特強特效膠囊 90粒【香港行貨】【最佳使用日期:09/2029】,2,維特健靈 ,online
B0961005_S_4891956021708,Vita Green維特健靈消尿酸加強配方 60粒【香港行貨】【最佳使用日期:10/2029】,3,維特健靈 ,online
B0961005_S_4891956024037,Vita Green維特健靈維新烏絲素超微粉配方 108粒,0,維特健靈 ,online
B0961005_S_4891956024044,Vita Green維特健靈維新烏絲素超微粉配方 108粒【香港行貨】【最佳使用日期:03/2029】,0,維特健靈 ,online
B0961005_S_4891956025164,Vita Green維特健靈更年輕(加強配方) 84粒【香港行貨】【最佳使用日期:12/2029】,0,維特健靈 ,online
B0961005_S_4892018090021,成人配方 100粒裝【最佳使用日期:11/2026】,0,善存,online
B0961005_S_4892218083908,女士多元維他命營養補充軟糖 90粒【最佳使用日期:07/2027】,1,OLLY,online
B0961005_S_4892528117935,秋梨潤喉蜜300毫升【最佳使用日期:01/2029】,2,馬百良,online
B0961005_S_4892949010181,保心安油 (1號) 30ml【最佳使用日期:03/2030】,5,保心安,online
B0961005_S_48930727,白花油3號 5ml【最佳使用日期:11/2030】,13,和興,online
B0961005_S_4893101120076,標行軍散25克【最佳使用日期:11/2029】,138,五塔,online
B0961005_S_4893267008782,小兒感冒素120毫升【最佳使用日期:30/11/2028】,22,正安堂,online
B0961005_S_48933148,白金油 12ml【最佳使用日期:12/2028】,3,福星藥廠,online
B0961005_S_4893697901592,Cica Care疤痕敵(12厘米 x 3厘米) 1片【最佳使用日期:06/2030】,6,施樂輝,online
B0961005_S_4894436008671,免疫+ 益生菌 28包【青春雙歧桿菌】【最佳使用日期: 2027/10】,116,G-NiiB,online
B0961005_S_4895001601020,德國強力消石素 60粒【最佳使用日期:01/2029】,7,善理療,online
B0961005_S_4895003400072,特效化痰素 600mg (無糖配方) 10粒【最佳使用日期:01/2028】,0,橙樹,online
B0961005_S_4895173264870,滴露 - 天然植萃全功能家居消毒劑 1公升 (寵物及兒童適用) 美國獸醫認可安全配方 EXP:2028.07,10,滴露,online
B0961005_S_4895173264870_6,(原箱6支)滴露 - 天然植萃全功能家居消毒劑 1公升 (寵物及兒童適用) 美國獸醫認可安全配方 EXP:2028.07,4,滴露,online
B0961005_S_4897003000054,Wong To Yick活絡油 50毫升,0,黄道益,online
B0961005_S_4897003000054_12,Wong To Yick活絡油 50毫升 12支,0,黄道益,online
B0961005_S_4897015754556,至尊精裝七星茶顆粒沖劑 7克 x 20包【最佳使用日期:08/2029】,0,衍生,online
B0961005_S_4897020276715,全植物醫學級益生菌元配方 400 億 30 包【最佳使用日期:09/2027】,3,WholeLove Plus,online
B0961005_S_4897035100425,詩樂氏 - 超濃縮洗潔精1000ml(孖裝),2,詩樂氏,online
B0961005_S_4897035100524_10,詩樂氏 - 15片裝消毒濕紙巾(原味) x 10包,17,詩樂氏,online
B0961005_S_4897035100746,詩樂氏 - 消毒洗手液(泡沫型)350ml,16,詩樂氏,online
B0961005_S_4897035101781,詩樂氏 - 超濃縮洗潔精(天然栗米油配方)1000ml,5,詩樂氏,online
B0961005_S_4897036691441_24,MONSTER-魔爪【原箱】碳酸能量飲料355mLx24罐[平行進口】[最佳使用日期:05/2027】,0,MOZA RACING,online
B0961005_S_4897036695852_24,(原箱24罐)Monster - 魔爪超越幻紫碳355ml,0,MOZA RACING,online
B0961005_S_4897036940013,天喜丸 12樽【最佳使用日期:02/2028】,6,天喜堂,online
B0961005_S_4897056231467,兒童痱滋o啫喱 10毫升【最佳使用日期:05/2027】,6,口健樂,online
B0961005_S_4897056231474,唇瘡啫喱 5毫升【最佳使用日期:07/2028】,0,口健樂,online
B0961005_S_4897088470094,嬰兒倍加護醫學濕疹配方 – 潔膚露 295ml【香港行貨】【最佳使用日期:09/2028】,1,舒特膚,online
B0961005_S_4897088470100,嬰兒倍加護醫學濕疹配方 – 潤膚霜295ml【香港行貨】【最佳使用日期:11/2027】,22,舒特膚,online
B0961005_S_4897091050016,女性多元維他命 60片裝【香港行貨】【最佳使用日期:05/2027】,145,Swisse,online
B0961005_S_4897091050030,Ultiboost 鈣+維他命D 90片【香港行貨】【最佳使用日期:09/2028】,0,Swisse,online
B0961005_S_4897091050078,Ultiboost 無腥味高濃度野生魚油 200粒裝【香港行貨】【最佳使用日期:09/2028】,125,Swisse,online
B0961005_S_4897091050085,BEAUTY 葡萄籽 180片裝【香港行貨】【最佳使用日期:07/2028】,43,Swisse,online
B0961005_S_4897091050092,ULTIBOOST 護肝排毒片 120片裝【香港行貨】【最佳使用日期:09/2028】,21,Swisse,online
B0961005_S_4897091050214,ULTIBOOST 葡萄糖胺 + 軟骨素 90片裝【香港行貨】【最佳使用日期:08/2027】,41,Swisse,online
B0961005_S_4897091050290,BEAUTY 頭髮、皮膚及指甲 100片裝【香港行貨】【最佳使用日期:01/2028】,46,Swisse,online
B0961005_S_4897091050474,ULTIBOOST 膠原蛋白+ 90片裝【香港行貨】【最佳使用日期:11/2027】,44,Swisse,online
B0961005_S_4897091053093,ULTIBOOST 維他命C＋麥蘆卡蜂蜜咀嚼片 120片裝【香港行貨】【最佳使用日期:08/2027】,28,Swisse,online
B0961005_S_4897116970213,活性女士綜合維他命 30粒【最佳使用日期:01/2028】,7,Holdbody,online
B0961005_S_4897116970220,活性男士綜合維他命 30粒【最佳使用日期:06/2027】,2,Holdbody,online
B0961005_S_4897116970237,活性維他命B雜 60粒【最佳使用日期:01/2028】,0,Holdbody,online
B0961005_S_4897116970978,舒壓甜睡配方 60粒【最佳使用日期:09/2028】,0,Holdbody,online
B0961005_S_4897116972897,關節筋肌(特強止痛)配方 60粒【最佳使用日期:01/2028】,0,Holdbody,online
