Merchant SKU ID,SKU Name (Chi),StockLevel,Brand Name (CHI),Online Status
B0961005_S_4897116973252,Joint GTS醫學級關節筋肌配方 60粒【最佳使用日期:06/2028】,0,the GLOBALab,online
B0961005_S_4898828011638,雞粉 310g【香港行貨】【最佳使用日期:08/2027】,1501,家樂牌,online
B0961005_S_4902430137935,去屑洗髮露 絲滑柔順 680ml 【最佳使用日期: 03/09/2028】,13,海倫仙度絲,online
B0961005_S_4902430137935_6,(原箱) 去屑洗髮露 絲滑柔順 680ml x 6支 【最佳使用日期: 03/09/2028】,11,海倫仙度絲,online
B0961005_S_4902430137959,去屑洗髮露 清爽控油 (檸檬) 680ml 【最佳使用日期: 14/06/2028】,17,海倫仙度絲,online
B0961005_S_4902430137959_6,(原箱) 去屑洗髮露 清爽控油 (檸檬) 680ml x 6支 【最佳使用日期: 14/06/2028】,11,海倫仙度絲,online
B0961005_S_4902430137997,去屑洗髮露 海洋活力 750ml,0,海倫仙度絲,online
B0961005_S_4902430137997_6,(原箱) 海倫仙度絲洗髮乳 海洋活力 750ml x 6,0,海倫仙度絲,online
B0961005_S_4902430138031,去屑洗髮露 薄荷舒爽 680ml 【最佳使用日期: 14/06/2028】,12,海倫仙度絲,online
B0961005_S_4902430138031_6,(原箱) 去屑洗髮露 薄荷舒爽 680ml x 6支 【最佳使用日期: 14/06/2028】,11,海倫仙度絲,online
B0961005_S_4902430138048,去屑洗髮露 深層潔淨 680ml 【最佳使用日期: 28/10/2028】,6,海倫仙度絲,online
B0961005_S_4902430138048_6,(原箱) 去屑洗髮露 深層潔淨 680ml x 6 【最佳使用日期: 28/10/2028】,2,海倫仙度絲,online
B0961005_S_4902430304504,去屑洗髮露 止癢呵護 680ml 【最佳使用日期: 04/11/2028】,13,海倫仙度絲,online
B0961005_S_4902430304504_6,(原箱) 去屑洗髮露 止癢呵護 680ml x 6 【最佳使用日期: 04/11/2028】,10,海倫仙度絲,online
B0961005_S_4902430528665,男士適用去屑洗髮露 健髮強韌 680ml 【最佳使用日期: 08/04/2028】,10,海倫仙度絲,online
B0961005_S_4902430528665_6,(原箱) 男士適用去屑洗髮露 健髮強韌 680ml x 6 【最佳使用日期: 08/04/2028】,7,海倫仙度絲,online
B0961005_S_4902430552189,男士適用去屑洗髮露 淨爽控油 680ml 【最佳使用日期: 14/06/2028】,8,海倫仙度絲,online
B0961005_S_4902430552189_6,(原箱) 男士適用去屑洗髮露 淨爽控油 680ml x 6 【最佳使用日期: 14/06/2028】,7,海倫仙度絲,online
B0961005_S_49100401935,LGG兒童益生菌(沖劑) 30包【最佳使用日期:09/2028】,0,康萃樂,online
B0961005_S_49100401959,LGG成人益生菌 30粒【最佳使用日期:06/2027】,14,康萃樂,online
B0961005_S_4975497803235,美目藍莓素60粒【最佳使用日期:11/2028】,0,日本命力,online
B0961005_S_4975497803242,強腦素DHA 70 60粒【最佳使用日期:12/2028】,10,日本命力,online
B0961005_S_4979142643054,日本和田竹酢保健貼8片裝【最佳使用日期:30/11/2027】,0,和田,online
B0961005_S_4987176173560,滋潤去屑潤髮乳 650g 【最佳使用日期: 07/04/2029】,9,Rejoice飄柔,online
B0961005_S_4987176173560_6,(原箱) 滋潤去屑潤髮乳 650g x 6 【最佳使用日期: 07/04/2029】,4,Rejoice飄柔,online
B0961005_S_4987176297518,人參萃取潤髮乳 600g 【最佳使用日期: 19/12/2028】,6,Rejoice飄柔,online
B0961005_S_4987176297518_6,(原箱) 人參萃取潤髮乳 600g x 6 【最佳使用日期: 19/12/2028】,2,Rejoice飄柔,online
B0961005_S_4987176297532,控油去屑洗髮露 600g 【最佳使用日期: 05/01/2029】,17,Rejoice飄柔,online
B0961005_S_4987176297532_6,(原箱) 控油去屑洗髮露 600g x 6 【最佳使用日期: 05/01/2029】,11,Rejoice飄柔,online
B0961005_S_4987176297563,蓬鬆去屑洗髮露 600g 【最佳使用日期: 02/11/2028】,19,Rejoice飄柔,online
B0961005_S_4987176297563_6,(原箱) 蓬鬆去屑洗髮露 600g x 6 【最佳使用日期: 02/11/2028】,14,Rejoice飄柔,online
B0961005_S_4987176297570,人參萃取修護洗髮露 600g 【最佳使用日期: 09/03/2029】,19,Rejoice飄柔,online
B0961005_S_4987176297570_6,(原箱) 人參萃取修護洗髮露 600g x 6 【最佳使用日期: 09/03/2029】,18,Rejoice飄柔,online
B0961005_S_4987176297662,滋養去屑洗髮露 600g 【最佳使用日期: 22/01/2029】,21,Rejoice飄柔,online
B0961005_S_4987176297662_6,(原箱) 滋養去屑洗髮露 600g x 6 【最佳使用日期: 22/01/2029】,15,Rejoice飄柔,online
B0961005_S_4987176311122,舒緩去屑洗髮露 朝曦橙花 680ml 【最佳使用日期: 04/07/2028】,5,海倫仙度絲,online
B0961005_S_4987176311122_6,(原箱) 舒緩去屑洗髮露 朝曦橙花 680ml x 6 【最佳使用日期: 04/07/2028】,1,海倫仙度絲,online
B0961005_S_4987176311221,去屑洗髮露 舒癢水潤 680ml 【最佳使用日期: 25/04/2028】,6,海倫仙度絲,online
B0961005_S_4987176311221_6,(原箱) 去屑洗髮露 舒癢水潤 680ml x 6 【最佳使用日期: 25/04/2028】,2,海倫仙度絲,online
B0961005_S_4987176331823,去屑洗髮露 強根韌髮 680ml 【最佳使用日期: 07/03/2028】,3,海倫仙度絲,online
B0961005_S_4987176331823_6,(原箱) 去屑洗髮露 強根韌髮 680ml x 6 【最佳使用日期: 07/03/2028】,1,海倫仙度絲,online
B0961005_S_4987176343635,潘婷 - 染燙修護潤髮精華素 650ml 【最佳使用日期: 16/06/2028】,6,PANTENE,online
B0961005_S_4987176343635_6,(原箱) 潘婷 - 染燙修護潤髮精華素 650ml x 6支 【最佳使用日期: 16/06/2028】,4,PANTENE,online
B0961005_S_4987176343659,潘婷 - 乳液修護去屑洗髮露 650ml 【最佳使用日期: 02/07/2028】,13,PANTENE,online
B0961005_S_4987176343659_6,(原箱) 潘婷 - 乳液修護去屑洗髮露 650ml x 6支 【最佳使用日期: 02/07/2028】,9,PANTENE,online
B0961005_S_4987176343673,潘婷 - 盈潤光澤洗髮露 650ml 【最佳使用日期: 10/10/2028】,14,PANTENE,online
B0961005_S_4987176343673_6,(原箱) 潘婷 - 盈潤光澤洗髮露 650ml x 6支 【最佳使用日期: 10/10/2028】,9,PANTENE,online
B0961005_S_4987176343680,潘婷 - 乳液修護洗髮露 650ml 【最佳使用日期: 02/03/2029】,7,PANTENE,online
B0961005_S_4987176343680_6,(原箱) 潘婷 - 乳液修護洗髮露 650ml x 6支 【最佳使用日期: 02/03/2029】,7,PANTENE,online
B0961005_S_4987176343697,潘婷 - 絲質順滑潤髮精華素 650ml 【最佳使用日期: 01/07/2028】,8,PANTENE,online
B0961005_S_4987176343697_6,(原箱) 潘婷 - 絲質順滑潤髮精華素 650ml x 6支 【最佳使用日期: 01/07/2028】,4,PANTENE,online
B0961005_S_4987176343703,潘婷 - 強韌防斷潤髮精華素 650ml 【最佳使用日期: 22/11/2028】,9,PANTENE,online
B0961005_S_4987176343703_6,(原箱) 潘婷 - 強韌防斷潤髮精華素 650ml x 6支 【最佳使用日期: 22/11/2028】,4,PANTENE,online
B0961005_S_4987176343710,潘婷 - 強韌防斷洗髮露 650ml 【最佳使用日期: 17/10/2027】,8,PANTENE,online
B0961005_S_4987176343710_6,(原箱) 潘婷 - 強韌防斷洗髮露 650ml x 6支 【最佳使用日期: 17/10/2027】,6,PANTENE,online
B0961005_S_4987176343727,潘婷 - 乳液修護潤髮精華素 650ml 【最佳使用日期: 22/11/2028】,8,PANTENE,online
B0961005_S_4987176343727_6,(原箱) 潘婷 - 乳液修護潤髮精華素 650ml x 6支 【最佳使用日期: 22/11/2028】,3,PANTENE,online
B0961005_S_4987176343741,潘婷 - 絲質順滑洗髮露 650ml 【最佳使用日期: 16/10/2028】,13,PANTENE,online
B0961005_S_4987176343741_6,(原箱) 潘婷 - 絲質順滑洗髮露 650ml x 6支 【最佳使用日期: 16/10/2028】,7,PANTENE,online
B0961005_S_4987306795983,外用鎮痛貼 20片【最佳使用日期:08/2028】,4,日本大正肯得,online
B0961005_S_4987343999436,Beauluck日本皇漢堂便秘丸 400粒【最佳使用日期:11/2028】,10,皇漢堂,offline
B0961005_S_5034268004017,益生菌 (合生原) 嬰兒配方 30包【最佳使用日期:10/2027】,6,PROVEN,online
B0961005_S_5034268004352,益生菌 + 蔓越莓 3600 【女士專用】 30粒【最佳使用日期:12/2027】,0,PROVEN,online
B0961005_S_5034268008183,護肝排毒配方益生菌膠囊 30粒【最佳使用日期:05/2027】,0,PROVEN,online
B0961005_S_5425034191077,改善三高 護眼健腦｜小千金95％高純度魚油 + 維他命D3 60粒,0,WHC,online
B0961005_S_5425034191350,逆齡抗老 護膚護髮｜灰姑娘100%口服透明質酸 + 維他命B雜+ 蝦青素 60粒,0,WHC,online
B0961005_S_5425034191480,四重Omega 女性精研配方 去痘美白 護膚護髲｜白月光 (小仙女) 魚油 60粒,0,WHC,online
B0961005_S_5425034191541,護眼抗藍光 專利葉黃素+玉米黃素 ｜黃金眼魚油 30粒,0,WHC,online
B0961005_S_5425034191596,疏通血管 降膽固醇配方｜紅麴米 莫那可林K+蝦青素+橄欖精華 60粒,0,WHC,online
B0961005_S_5425034191633,護心血管 穩情緒 純淨Omega-3｜小紅帽95％高純度魚油 60粒,0,WHC,online
B0961005_S_5425034191657,護心強心 抗疲勞｜還原型(泛醇)輔酶Q10 60粒,0,WHC,online
B0961005_S_5425034191893,補腦潤眼 迷你易吞 ｜小金蛋95％高純度魚油＋維他命D3 60粒,0,WHC,online
B0961005_S_5425034191985,增強免疫力 促進眼腦發育｜小超人兒童咀嚼魚油＋維他命D3 30粒,0,WHC,online
B0961005_S_5425034192135,護心血管 血脈暢通 醫療級97%純淨EPA｜小天使 60粒,0,WHC,online
B0961005_S_602168190267,超級天然鈣 60粒【最佳使用日期:08/2028】,0,Holdbody,online
B0961005_S_602168190311,回本溫室蟲草60粒【最佳使用日期:07/2028】,0,Return 回本,online
B0961005_S_602168190335,兒童多種維他命軟糖 60粒【最佳使用日期:07/2028】,1,Holdbody,online
B0961005_S_602168190410,兒童益生菌強健配方 30粒【最佳使用日期:12/2027】,0,PROVEN,online
B0961005_S_685748680501,天然牛奶鈣 咀嚼片 60粒【最佳使用日期:04/2028】,2,Holdbody,online
B0961005_S_685748680563,孕婦藻油 DHA 30粒【最佳使用日期:09/2028】,0,Holdbody,online
B0961005_S_6920180210577_24,(原箱) 蘇打水 330ml x 24 罐【最佳使用日期:01/2027】,4,屈臣氏,online
B0961005_S_6921168561551_15,(原箱) 東方樹葉烏龍茶 500ml x 15 支【最佳使用日期:12/2026】,3,農夫山泉,online
B0961005_S_6921168561568_15,(原箱) 東方樹葉茉莉花茶 500ml x 15 支【最佳使用日期:09/2026】,8,農夫山泉,online
B0961005_S_6921168561575_15,(原箱) 東方樹葉青柑普洱茶 500ml x 15 支【最佳使用日期:10/2026】,1,農夫山泉,online
B0961005_S_6921168561582_15,(原箱) 東方樹葉黑烏龍茶 500ml x 15 支【最佳使用日期:12/2026】,2,農夫山泉,online
B0961005_S_6921168561797_24,(原箱) 飲用天然水 380ml x 24 支【最佳使用日期:01/2028】,0,農夫山泉,online
B0961005_S_6921168561803_24,(原箱) 飲用天然水 550ml x 24 支【最佳使用日期:10/2027】,1,農夫山泉,online
B0961005_S_6921168561810_24,(原箱) 飲用天然水 750ml x 24 支【最佳使用日期:03/2027】,4,農夫山泉,online
B0961005_S_6921168561827_12,(原箱) 飲用天然水1.5L x 12 支【最佳使用日期:04/2027】,0,農夫山泉,online
B0961005_S_6921168561902_12,(原箱) 東方樹葉茉莉花茶 900ml x 12 支【最佳使用日期:01/2027】,12,農夫山泉,online
B0961005_S_6921168561971_15,(原箱) 茶π 蜜桃烏龍茶 500ml x 15 支【最佳使用日期:08/2026】,0,農夫山泉,online
B0961005_S_6921168561988_15,(原箱) 茶π 西柚茉莉花茶 500ml x 15 支【最佳使用日期:08/2026】,2,農夫山泉,online
B0961005_S_6921168561995_15,(原箱) 茶π 柚子綠茶 500ml x 15 支【最佳使用日期:11/2026】,2,農夫山泉,online
B0961005_S_6921168562008_15,(原箱) 茶π 青提烏龍茶 500ml x 15 支【最佳使用日期:12/2026】,1,農夫山泉,online
B0961005_S_6921168562091_15,(原箱) 水溶C100檸檬味複合果汁飲料 445ml x 15 支【最佳使用日期:09/2026】,2,農夫山泉,online
B0961005_S_6921168562107_15,(原箱) 水溶C100西柚汁飲料 445ml x 15 支【最佳使用日期:02/2027】,6,農夫山泉,online
B0961005_S_6921168562114_15,(原箱) 水溶C100青皮桔味複合果汁飲料 445ml x 15 支【最佳使用日期:08/2026】,5,農夫山泉,online
B0961005_S_6921168562121_15,(原箱) 水溶C100血橙味複合果汁飲料 445ml x 15 支【最佳使用日期:01/2027】,7,農夫山泉,online
B0961005_S_6921168562237_15,(原箱) 尖叫多肽型西柚口味 550ml x 15 支【最佳使用日期:12/2026】,0,農夫山泉,online
B0961005_S_6921168562244_15,(原箱) 尖叫茶氨酸型黄金桃味 550ml x 15 支【最佳使用日期:12/2026】,1,農夫山泉,online
B0961005_S_6921168562541_15,(原箱) 尖叫纖維型檸檬味 550ml x 15 支【最佳使用日期:09/2026】,1,農夫山泉,online
B0961005_S_6921168562558_15,(原箱) 尖叫乳鈣型柑橘味 550ml x 15 支【最佳使用日期:12/2026】,1,農夫山泉,online
B0961005_S_6921168562602_15,(原箱) 東方樹葉菊花普洱茶 500ml x 15 支【最佳使用日期:02/2027】,2,農夫山泉,online
B0961005_S_6921168563036_4,(原箱) 飲用天然水 5L x 4 支【最佳使用日期:03/2027】,3,農夫山泉,online
B0961005_S_851228000118,600iu 兒童維生素D3滴劑2.8ml [紫色]【最佳使用日期:06/2029】,0,Ddrops,online
B0961005_S_852933008413,強效安神助眠營養補充軟糖 50粒【最佳使用日期:11/2026】,0,OLLY,online
B0961005_S_8853333026580,Coco 100% 椰子水 350ml x 24支 /箱  【最佳使用日期:07/09/2026】 ,0,Malee,offline
B0961005_S_8853333026580_24, (原箱) Coco 100% 椰子水 350ml x 24支【最佳使用日期:07/09/2026】 ,76,Malee,online
B0961005_S_8888650000012,驅風油 57ml【最佳使用日期:10/2030】,23,均隆,online
B0961005_S_8888650000036,驅風油(袖珍裝) 3ml【最佳使用日期:08/2030】,19,均隆,online
B0961005_S_8995201801711,日本大正肯得冰涼舒緩膏 120克【最佳使用日期:11/2028】,14,日本大正肯得,online
B0961005_S_9311770608084,鉑金膠原蛋白美肌飲 8 x 50ml【香港行貨】【最佳使用日期:04/2027】,72,Swisse,online
B0961005_S_9311770608152,Ultiboost 維他命C D 鋅 + 紫錐菊泡騰片 40片裝【香港行貨】【最佳使用日期:12/2027】,0,Swisse,online
B0961005_S_9311770610407,升級版黃金膠原蛋白美肌飲 10 x 25ml【香港行貨】【最佳使用日期:08/2027】,4,Swisse,online
B0961005_S_9311770612128,ULTIBOOST 濃縮蔓越莓 30粒裝【香港行貨】【最佳使用日期:09/2026】,23,Swisse,online
B0961005_S_9311770612135,ULTIBOOST 濃縮蔓越莓 110粒裝 【香港行貨】【最佳使用日期:06/2028】,33,Swisse,online
B0961005_S_9311770614047,Beauty 美基循環 NMN 120粒【香港行貨】【最佳使用日期:11/2026】,157,Swisse,online
B0961005_S_9311770615426,ULTIBOOST 維他命B+ 60片裝【香港行貨】【最佳使用日期:08/2027】,19,Swisse,online
B0961005_S_9311770615457,女性多元維他命 120片裝【香港行貨】【最佳使用日期:10/2027】,43,Swisse,online
B0961005_S_9311770615464,50歲以上女性多元維他命 120片裝【香港行貨】【最佳使用日期:09/2027】,30,Swisse,online
B0961005_S_9311770615488,男性多元維他命 120片裝 【香港行貨】【最佳使用日期:10/2027】,36,Swisse,online
B0961005_S_9311770615495,50歲以上男性多元維他命 120片裝 【香港行貨】【最佳使用日期:05/2027】,45,Swisse,online
B0961005_S_9311770615914,Beauty 亮膚美白丸 60粒【香港行貨】【最佳使用日期:05/2027】,110,Swisse,online
B0961005_S_9318637042449,長效保濕乳液 473ml【香港行貨】【最佳使用日期:07/2028】,9,舒特膚,online
B0961005_S_9318637044054,清香保濕沐浴露 1L【香港行貨】【最佳使用日期:04/2028】,4,舒特膚,online
B0961005_S_9556174902202,快熟燕麥片 藍色 800克【香港行貨】【最佳使用日期:07/2027】,0,桂格,online
B0961005_S_9556174902202_12,(原箱) 快熟燕麥片 藍色 800克 x 12包【香港行貨】【最佳使用日期:07/2027】,0,桂格,offline
B0961005_S_9556174902219,即食燕麥片 紅色 800克 【香港行貨】【最佳使用日期:09/2027】,283,桂格,online
B0961005_S_9556174902219_12,(原箱) 即食燕麥片 紅色 800克 x 12包 【香港行貨】【最佳使用日期:09/2027】,86,桂格,offline
B0961005_S_9588802628888,張權破痛油 38毫升【最佳使用日期:01/2030】,0,張權破痛油,online
